# fase 1 · Vue/JS — viejo nuevo
ANCHOS WIDTHS
ptsCuentan countedPts
ptsVarados strandedPts
quedan remaining
raiz root
rama branch
ramas branches
ramasDe branchesOf
ramasEnMain branchesInMain
ramasLabel branchesLabel
ramasPanelResize branchPanelResize
ramasPanelToggle branchPanelToggle
ramasSnap branchesSnap
ramasTareaActiva activeTaskBranches
recorte clip
referencia canonRef
referenciasDBDe dbReferencesOf
referenciasHarnessDe harnessReferencesOf
refrescandoRamas refreshingBranches
refrescarRamas refreshBranches
reiniciarRevisionPendientes resetPendingReview
respuesta httpResponse
restaurandoRuta restoringRoute
restaurarRuta restoreRoute
resueltos resolved
resumenRevisionPendientes pendingReviewSummary
revisarPendientesConJev reviewPendingWithJev
revisionPendientes pendingReview
revisionPendientesBusy pendingReviewBusy
revisionPendientesError pendingReviewError
revisionPendientesRequest pendingReviewRequest
ritmo pace
rutaDeTarea taskRoute
rutasListas routesReady
seccion section
secciones sections
siguiente upcoming
siguienteTransicion nextTransition
sinComo withoutHow
sinFiltrar unfiltered
sinPuntos withoutPoints
sinTildes withoutAccents
slugDeRuta slugFromRoute
slugRuta routeSlug
sobreCapacidad overCapacity
suyo own
tareasParaRuta tasksForRoute
teclado keyboard
tecladoPestanasAux auxTabsKeyboard
teclasMenuTarea taskMenuKeys
teniaDatos hadData
texto rawText
textoOrientacionJev jevGuidanceText
textoParaCompartir shareText
titulo title
tituloAmbiente environmentTitle
trasAnotacion afterAnnotation
unicas unique
varCss cssVar
vencido overdue
ventanaCompacta compactWindow
verAux auxVisible
verConsolaRamas branchConsoleVisible
verLocales showLocals
verSidebar sidebarVisible
viejo old
vista view
vistaAncha wideView
vistaAuxActiva activeAuxView
vistas views
vistasAux auxViews
actual currentValue
anterior previous
fin ends
temas topics
visibles visible
ya existing
localesTodas allLocals
ini starts
# TaskEvidence.vue: ramas measuredBranches (choca con el prop branches)
